03/17/2017,"Reference: 320170770006654721",-12.02,"YARD HOUSE 830083089GLENVIEW            IL","037023000   847-7299273"
03/17/2017,"Reference: 320170770009880689",-5.83,"ALLSTATE-WLLW RD    NORTHBROOK          IL","032120629   847-6670250"
03/17/2017,"Reference: 320170770013233826",-57.54,"BINNYS BEVERAGE DEPOSCHAUMBURG          IL","[phone]   [phone]"
03/17/2017,"Reference: 320170770015808875",-39.69,"BINNYS BEVERAGE DEPOSCHAUMBURG          IL","[phone]   [phone]"
03/19/2017,"Reference: 320170780032126863",376.24,"ONLINE PAYMENT - THANK YOU",""
03/17/2017,"Reference: 320170820087876541",39.69,"POINTS FOR YOUR CHARGES CREDIT",""
03/17/2017,"Reference: 320170820087876542",12.02,"POINTS FOR YOUR CHARGES CREDIT",""
03/23/2017,"Reference: 320170830096926553",-7.36,"BED BATH & BEYOND   SCHAUMBURG          IL","00013206    MISC HOME FURNISHINGS"
03/23/2017,"Reference: 320170830097190630",-178.11,"PATEL BROTHERS OF 54SCHAUMBURG          IL","323561324   8476754455"
03/24/2017,"Reference: 320170830101797002",297.36,"ONLINE PAYMENT - THANK YOU",""
03/25/2017,"Reference: 320170850118576035",-80.00,"BAWARCHI BIRYANI POISCHAUMBURG          IL","10156320170 8475243007"
03/27/2017,"Reference: 320170870148925795",-7.40,"ALLSTATE-WLLW RD    NORTHBROOK          IL","034111436   847-6670250"
03/27/2017,"Reference: 320170870152308078",-7.13,"CHIPOTLE            GLENVIEW            IL","[phone]  [phone]"
03/28/2017,"Reference: 320170870157574600",328.84,"ONLINE PAYMENT - THANK YOU",""
03/28/2017,"Reference: 320170880163506906",-6.20,"ALLSTATE-WLLW RD    NORTHBROOK          IL","032137196   847-6670250"
03/28/2017,"Reference: 320170880163602407",-3.27,"ALLSTATE-WLLW RD    NORTHBROOK          IL","032137380   847-6670250"
03/29/2017,"Reference: 320170890177681635",-5.01,"ALLSTATE-WLLW RD    NORTHBROOK          IL","032148686   847-6670250"
03/29/2017,"Reference: 320170890181999228",-8.23,"NAF NAF GRILL 013 00NORTHBROOK          IL","78890097    [phone]"
03/30/2017,"Reference: 320170900189115699",-16.89,"GOLF LIQUORS        SCHAUMBURG          IL","85185647090847-882-1952"
03/30/2017,"Reference: 320170900192877038",-24.19,"MEN'S WEARHOUSE     SCHAUMBURG          IL","402556120  4604 65158       60173"
03/30/2017,"Reference: 320170900193215581",5.50,"MEN'S WEARHOUSE     SCHAUMBURG          IL","063647982   8008516744"
03/31/2017,"Reference: 320170910206654737",-.64,"ALLSTATE-WLLW RD    NORTHBROOK          IL","037135097   847-6670250"
03/31/2017,"Reference: 320170910206763042",-1.95,"ALLSTATE-WLLW RD    NORTHBROOK          IL","037135222   847-6670250"
03/31/2017,"Reference: 320170910208548789",-17.00,"TAVA RESTAURANT 0000MORTON GROVE        IL","00003515511 8479668282"
03/31/2017,"Reference: 320170910209317760",-27.00,"STRIKE TEN LANES    ROSELLE             IL","5888309     BOWLING ALLEY"
03/31/2017,"Reference: 320170910211105762",-72.00,"STRIKE TEN LANES    ROSELLE             IL","5888328     BOWLING ALLEY"
04/02/2017,"Reference: 320170920218753365",-64.91,"AT&T RECURR BILL PAYDALLAS              TX","48468944    [phone]"
04/03/2017,"Reference: 320170930240607621",218.90,"SOLSTICE SUNGLASS 10SCHAUMBURG          IL","000010      MISC/SPECIALTY RETAIL"
04/03/2017,"Reference: 320170940253097789",-92.77,"PATEL BROTHERS OF 54SCHAUMBURG          IL","403572831   8476754455"
04/06/2017,"Reference: 320170970291541524",-2000.00,"Fox Valley VolkswageSchaumburg          IL","85180897097630-231-9900"
04/06/2017,"Reference: 320170970295315429",-5.49,"MEN'S WEARHOUSE     SCHAUMBURG          IL","403483558  4604 65158       60173"
04/06/2017,"Reference: 320170970295628252",24.19,"MEN'S WEARHOUSE     SCHAUMBURG          IL","063659393   8008516744"
04/06/2017,"Reference: 320170970301412799",-335.41,"ESURANCE CAR INSURAN[phone]        CA","[phone]   INSURANCE"
04/08/2017,"Reference: 320170980306202089",-124.31,"GEICO AUTO          [phone]       DC","[phone] INSURANCE"
04/07/2017,"Reference: 320170980314857768",-47.22,"HOLLISTER #0127 0000SCHAUMBURG          IL","00480200036 8664261285"
04/07/2017,"Reference: 320170980316962806",-33.93,"GNC                 SCHAUMBURG          IL","00002382    MISC FOOD STORE"
04/07/2017,"Reference: 320170980318493345",-35.30,"ENTERPRISE RENTACAR SCHAUMBURG          IL","D581959     8475178001"
04/09/2017,"Reference: 320170990323184975",-6.24,"TACO BELL           SCHAUMBURG          IL","0961        [phone]"
04/07/2017,"Reference: 320170990325242974",-7.17,"MACYS  WOODFIELD 000SCHAUMBURG          IL","07598107782 8002896229"
04/08/2017,"Reference: 320170990325659526",-1.99,"DD/BR #336651      QSCHAUMBURG          IL","[phone] [phone]"
04/08/2017,"Reference: 320170990326218732",-3.21,"DD/BR #336651      QSCHAUMBURG          IL","[phone] [phone]"
04/09/2017,"Reference: 320171000333920047",-37.71,"RAJA GROCERIES 13700MADISON             WI","[phone] [phone]"
04/10/2017,"Reference: 320171000345825793",-145.93,"ENTERPRISE RENTACAR SCHAUMBURG          IL","D582032     8475178001"
04/10/2017,"Reference: 320171010348830250",-101.28,"AMERICAN FAMILY MUTU[phone]        WI","[phone] INSURANCE SALES"
04/10/2017,"Reference: 320171010351450488",-6.41,"CUNAMUTUALCAFE207313MADISON             WI","033082455   952-4122859"
04/10/2017,"Reference: 320171010353041715",-19.70,"IL TOLLWAY - WEB - UDOWNERS GROVE       IL","20114024509 8008247277"
04/11/2017,"Reference: 320171010353817947",298.98,"ESURANCE CAR INSURAN[phone]        CA","7137071     INSURANCE SALES"
04/11/2017,"Reference: 320171020365922347",-5.07,"CUNAMUTUALCAFE207313MADISON             WI","033086273   952-4122859"
04/11/2017,"Reference: 320171020365937468",-1.99,"CUNAEUREST5910283424MADISON             WI","033087786   608-6657024"
04/11/2017,"Reference: 320171020366060504",-2.90,"CUNA MUTUAL GR207552MADISON             WI","033086701   952-4122859"
04/11/2017,"Reference: 320171020367678437",-9.40,"IL TOLLWAY - WEB - UDOWNERS GROVE       IL","20107023986 8008247277"
04/11/2017,"Reference: 320171020367924080",-50.07,"WHOLE FOODS MARKET  MADISON             WI","00200100058 6082339566"
04/13/2017,"Reference: 320171030378504668",104.38,"GEICO AUTO          [phone]       DC","[phone] INSURANCE SALES"
04/12/2017,"Reference: 320171030386263686",-6.86,"CHIPOTLE 2204 0098  MADISON             WI","[phone]  [phone]"
04/13/2017,"Reference: 320171040392352552",-50.00,"TILTED KILT PUB & EASCHAUMBURG          IL","10156320170 8474132000"
04/14/2017,"Reference: 320171040392568286",-41.43,"BP#9175258GOLF & MEASCHAUMBURG          IL","10410043    [phone]"
04/14/2017,"Reference: 320171040396159579",-1.44,"TACO BELL           SCHAUMBURG          IL","3019        [phone]"
04/13/2017,"Reference: 320171040396285465",-2.73,"CUNAMUTUALCAFE207313MADISON             WI","033094834   952-4122859"
04/14/2017,"Reference: 320171050413951248",-19.99,"SHELL OIL 5744409410SCHAUMBURG          IL","0171959     AUTO FUEL DISPENSER"
04/14/2017,"Reference: 320171050415353001",-1.99,"DD/BR #336651      QSCHAUMBURG          IL","[phone] [phone]"

